state,crop,profit,,
Andhra Pradesh,Rice,63851.8391,,
Andhra Pradesh,Jowar,10974.06918,,
Andhra Pradesh,Bajra,7414.478167,,
Andhra Pradesh,Maize,31369.83628,,
Andhra Pradesh,Ragi,5636.376098,,
Andhra Pradesh,Wheat,1,,
Andhra Pradesh,Barley,-1,,
Andhra Pradesh,Gram,5058.972382,,
Andhra Pradesh,Tur,1,,
Andhra Pradesh,Groundnut,10177.46897,,
Andhra Pradesh,Mustard,1,,
Andhra Pradesh,Soyabean,7632.152855,,
Andhra Pradesh,Sunflower,9739.718468,,
Andhra Pradesh,Cotton,1,,
Andhra Pradesh,Jute,-1,,
Andhra Pradesh,Mesta,1609.930873,,
Andhra Pradesh,Sugarcane,893130.4967,,
Arunachal Pradesh,Rice,999.586564,,
Arunachal Pradesh,Jowar,-1,,
Arunachal Pradesh,Bajra,-1,,
Arunachal Pradesh,Maize,4482.932344,,
Arunachal Pradesh,Ragi,-1,,
Arunachal Pradesh,Wheat,2388.555551,,
Arunachal Pradesh,Barley,-1,,
Arunachal Pradesh,Gram,-1,,
Arunachal Pradesh,Tur,3390,,
Arunachal Pradesh,Groundnut,-1,,
Arunachal Pradesh,Mustard,7963.315163,,
Arunachal Pradesh,Soyabean,3841.361977,,
Arunachal Pradesh,Sunflower,-1,,
Arunachal Pradesh,Cotton,-1,,
Arunachal Pradesh,Jute,-1,,
Arunachal Pradesh,Mesta,-1,,
Arunachal Pradesh,Sugarcane,204345.6735,,
Assam,Rice,25101.5,,
Assam,Jowar,-1,,
Assam,Bajra,-1,,
Assam,Maize,1,,
Assam,Ragi,-1,,
Assam,Wheat,1,,
Assam,Barley,-1,,
Assam,Gram,1,,
Assam,Tur,1,,
Assam,Groundnut,-1,,
Assam,Mustard,4885,,
Assam,Soyabean,-1,,
Assam,Sunflower,-1,,
Assam,Cotton,1,,
Assam,Jute,34954,,
Assam,Mesta,1,,
Assam,Sugarcane,430802,,
Bihar,Rice,3193.019776,,
Bihar,Jowar,8725.251076,,
Bihar,Bajra,7863.821488,,
Bihar,Maize,18223.12158,,
Bihar,Ragi,333.1931379,,
Bihar,Wheat,5272.153766,,
Bihar,Barley,1,,
Bihar,Gram,1231.946383,,
Bihar,Tur,7053.887398,,
Bihar,Groundnut,1,,
Bihar,Mustard,5664.649191,,
Bihar,Soyabean,-1,,
Bihar,Sunflower,1,,
Bihar,Cotton,-1,,
Bihar,Jute,1,,
Bihar,Mesta,1,,
Bihar,Sugarcane,493081.2369,,
Chattisgarh,Rice,730,,
Chattisgarh,Jowar,7174,,
Chattisgarh,Bajra,-1,,
Chattisgarh,Maize,2804,,
Chattisgarh,Ragi,1,,
Chattisgarh,Wheat,1,,
Chattisgarh,Barley,1,,
Chattisgarh,Gram,1,,
Chattisgarh,Tur,1,,
Chattisgarh,Groundnut,27478.1,,
Chattisgarh,Mustard,1,,
Chattisgarh,Soyabean,1,,
Chattisgarh,Sunflower,1,,
Chattisgarh,Cotton,1,,
Chattisgarh,Jute,-1,,
Chattisgarh,Mesta,1,,
Chattisgarh,Sugarcane,6062,,
Goa,Rice,30230,,
Goa,Jowar,-1,,
Goa,Bajra,-1,,
Goa,Maize,-1,,
Goa,Ragi,3000,,
Goa,Wheat,-1,,
Goa,Barley,-1,,
Goa,Gram,-1,,
Goa,Tur,-1,,
Goa,Groundnut,16019.25,,
Goa,Mustard,-1,,
Goa,Soyabean,-1,,
Goa,Sunflower,-1,,
Goa,Cotton,-1,,
Goa,Jute,-1,,
Goa,Mesta,-1,,
Goa,Sugarcane,601406,,
Gujarat,Rice,9390,,
Gujarat,Jowar,8218,,
Gujarat,Bajra,11584,,
Gujarat,Maize,1402.125,,
Gujarat,Ragi,1284,,
Gujarat,Wheat,23280.67708,,
Gujarat,Barley,-1,,
Gujarat,Gram,1,,
Gujarat,Tur,1,,
Gujarat,Groundnut,17013.44,,
Gujarat,Mustard,31845.49,,
Gujarat,Soyabean,3202.845714,,
Gujarat,Sunflower,-1,,
Gujarat,Cotton,1,,
Gujarat,Jute,-1,,
Gujarat,Mesta,-1,,
Gujarat,Sugarcane,864062,,
Haryana,Rice,35070,,
Haryana,Jowar,1,,
Haryana,Bajra,14321,,
Haryana,Maize,17420,,
Haryana,Ragi,-1,,
Haryana,Wheat,31028.75,,
Haryana,Barley,16170.5,,
Haryana,Gram,1,,
Haryana,Tur,3150,,
Haryana,Groundnut,1,,
Haryana,Mustard,15124,,
Haryana,Soyabean,-1,,
Haryana,Sunflower,2970,,
Haryana,Cotton,1,,
Haryana,Jute,-1,,
Haryana,Mesta,-1,,
Haryana,Sugarcane,695306,,
Himachal Pradesh,Rice,6130,,
Himachal Pradesh,Jowar,-1,,
Himachal Pradesh,Bajra,-1,,
Himachal Pradesh,Maize,17765,,
Himachal Pradesh,Ragi,4352,,
Himachal Pradesh,Wheat,440.5,,
Himachal Pradesh,Barley,432.1,,
Himachal Pradesh,Gram,518.01,,
Himachal Pradesh,Tur,-1,,
Himachal Pradesh,Groundnut,-1,,
Himachal Pradesh,Mustard,1,,
Himachal Pradesh,Soyabean,5491.08,,
Himachal Pradesh,Sunflower,-1,,
Himachal Pradesh,Cotton,-1,,
Himachal Pradesh,Jute,-1,,
Himachal Pradesh,Mesta,-1,,
Himachal Pradesh,Sugarcane,191618,,
Jammu & Kashmir,Rice,16390,,
Jammu & Kashmir,Jowar,2602,,
Jammu & Kashmir,Bajra,1707,,
Jammu & Kashmir,Maize,7025,,
Jammu & Kashmir,Ragi,-1,,
Jammu & Kashmir,Wheat,1187.75,,
Jammu & Kashmir,Barley,1,,
Jammu & Kashmir,Gram,-1,,
Jammu & Kashmir,Tur,-1,,
Jammu & Kashmir,Groundnut,-1,,
Jammu & Kashmir,Mustard,1075,,
Jammu & Kashmir,Soyabean,-1,,
Jammu & Kashmir,Sunflower,-1,,
Jammu & Kashmir,Cotton,-1,,
Jammu & Kashmir,Jute,-1,,
Jammu & Kashmir,Mesta,-1,,
Jammu & Kashmir,Sugarcane,-1,,
Jharkhand,Rice,16960.0625,,
Jharkhand,Jowar,9784,,
Jharkhand,Bajra,13301,,
Jharkhand,Maize,5616.075,,
Jharkhand,Ragi,1,,
Jharkhand,Wheat,16430.6,,
Jharkhand,Barley,1,,
Jharkhand,Gram,232.86,,
Jharkhand,Tur,590,,
Jharkhand,Groundnut,1,,
Jharkhand,Mustard,23173,,
Jharkhand,Soyabean,-1,,
Jharkhand,Sunflower,-1,,
Jharkhand,Cotton,-1,,
Jharkhand,Jute,-1,,
Jharkhand,Mesta,1,,
Jharkhand,Sugarcane,390758,,
Karnataka,Rice,54404.4688,,
Karnataka,Jowar,7214.760249,,
Karnataka,Bajra,2645.050607,,
Karnataka,Maize,16669.48958,,
Karnataka,Ragi,9401.761477,,
Karnataka,Wheat,1,,
Karnataka,Barley,-1,,
Karnataka,Gram,1,,
Karnataka,Tur,1,,
Karnataka,Groundnut,3935.212022,,
Karnataka,Mustard,2501.989421,,
Karnataka,Soyabean,2200.158662,,
Karnataka,Sunflower,1,,
Karnataka,Cotton,1,,
Karnataka,Jute,-1,,
Karnataka,Mesta,1,,
Karnataka,Sugarcane,974293.614,,
Kerala,Rice,50972.58333,,
Kerala,Jowar,820,,
Kerala,Bajra,-1,,
Kerala,Maize,-1,,
Kerala,Ragi,3910,,
Kerala,Wheat,-1,,
Kerala,Barley,-1,,
Kerala,Gram,-1,,
Kerala,Tur,-1,,
Kerala,Groundnut,1,,
Kerala,Mustard,-1,,
Kerala,Soyabean,-1,,
Kerala,Sunflower,-1,,
Kerala,Cotton,1,,
Kerala,Jute,-1,,
Kerala,Mesta,-1,,
Kerala,Sugarcane,1071818,,
Madhya Pradesh,Rice,1,,
Madhya Pradesh,Jowar,9730,,
Madhya Pradesh,Bajra,13148,,
Madhya Pradesh,Maize,121.7916667,,
Madhya Pradesh,Ragi,1,,
Madhya Pradesh,Wheat,8658.773077,,
Madhya Pradesh,Barley,648.4,,
Madhya Pradesh,Gram,1,,
Madhya Pradesh,Tur,1,,
Madhya Pradesh,Groundnut,1,,
Madhya Pradesh,Mustard,18666.60417,,
Madhya Pradesh,Soyabean,10137.49333,,
Madhya Pradesh,Sunflower,1,,
Madhya Pradesh,Cotton,1,,
Madhya Pradesh,Jute,-1,,
Madhya Pradesh,Mesta,1,,
Madhya Pradesh,Sugarcane,442646,,
Maharashtra,Rice,42167.23636,,
Maharashtra,Jowar,6616,,
Maharashtra,Bajra,3815,,
Maharashtra,Maize,4620.996,,
Maharashtra,Ragi,2896,,
Maharashtra,Wheat,6362.2,,
Maharashtra,Barley,1,,
Maharashtra,Gram,1,,
Maharashtra,Tur,1,,
Maharashtra,Groundnut,17372.06,,
Maharashtra,Mustard,1,,
Maharashtra,Soyabean,20112.94872,,
Maharashtra,Sunflower,1,,
Maharashtra,Cotton,1,,
Maharashtra,Jute,-1,,
Maharashtra,Mesta,1,,
Maharashtra,Sugarcane,877910,,
Manipur,Rice,23494.92995,,
Manipur,Jowar,-1,,
Manipur,Bajra,-1,,
Manipur,Maize,21427.67198,,
Manipur,Ragi,-1,,
Manipur,Wheat,-1,,
Manipur,Barley,-1,,
Manipur,Gram,-1,,
Manipur,Tur,-1,,
Manipur,Groundnut,-1,,
Manipur,Mustard,1,,
Manipur,Soyabean,-1,,
Manipur,Sunflower,-1,,
Manipur,Cotton,-1,,
Manipur,Jute,-1,,
Manipur,Mesta,-1,,
Manipur,Sugarcane,361944.5397,,
Meghalaya,Rice,11030,,
Meghalaya,Jowar,-1,,
Meghalaya,Bajra,-1,,
Meghalaya,Maize,5780,,
Meghalaya,Ragi,-1,,
Meghalaya,Wheat,3098.75,,
Meghalaya,Barley,-1,,
Meghalaya,Gram,-1,,
Meghalaya,Tur,1,,
Meghalaya,Groundnut,-1,,
Meghalaya,Mustard,1348,,
Meghalaya,Soyabean,1,,
Meghalaya,Sunflower,-1,,
Meghalaya,Cotton,1,,
Meghalaya,Jute,1,,
Meghalaya,Mesta,1,,
Meghalaya,Sugarcane,-1,,
Mizoram,Rice,7210,,
Mizoram,Jowar,-1,,
Mizoram,Bajra,-1,,
Mizoram,Maize,11210,,
Mizoram,Ragi,-1,,
Mizoram,Wheat,-1,,
Mizoram,Barley,-1,,
Mizoram,Gram,-1,,
Mizoram,Tur,-1,,
Mizoram,Groundnut,-1,,
Mizoram,Mustard,3322,,
Mizoram,Soyabean,970.62,,
Mizoram,Sunflower,-1,,
Mizoram,Cotton,1,,
Mizoram,Jute,-1,,
Mizoram,Mesta,-1,,
Mizoram,Sugarcane,24374,,
Nagaland,Rice,8310,,
Nagaland,Jowar,14428,,
Nagaland,Bajra,13573,,
Nagaland,Maize,8135,,
Nagaland,Ragi,-1,,
Nagaland,Wheat,3307,,
Nagaland,Barley,6086.8,,
Nagaland,Gram,2913.27,,
Nagaland,Tur,3230,,
Nagaland,Groundnut,5288,,
Nagaland,Mustard,5422,,
Nagaland,Soyabean,4306.68,,
Nagaland,Sunflower,1,,
Nagaland,Cotton,1,,
Nagaland,Jute,1,,
Nagaland,Mesta,-1,,
Nagaland,Sugarcane,512558,,
Orissa,Rice,12210.062,,
Orissa,Jowar,2961.860565,,
Orissa,Bajra,1509.80804,,
Orissa,Maize,677.4186387,,
Orissa,Ragi,1,,
Orissa,Wheat,1,,
Orissa,Barley,-1,,
Orissa,Gram,1,,
Orissa,Tur,1,,
Orissa,Groundnut,1106.17387,,
Orissa,Mustard,1,,
Orissa,Soyabean,1,,
Orissa,Sunflower,1,,
Orissa,Cotton,1,,
Orissa,Jute,1,,
Orissa,Mesta,1,,
Orissa,Sugarcane,696259.009,,
Punjab,Rice,50910,,
Punjab,Jowar,-1,,
Punjab,Bajra,8728,,
Punjab,Maize,24530,,
Punjab,Ragi,-1,,
Punjab,Wheat,34458.75,,
Punjab,Barley,22082.7,,
Punjab,Gram,346.92,,
Punjab,Tur,910,,
Punjab,Groundnut,1,,
Punjab,Mustard,10945,,
Punjab,Soyabean,-1,,
Punjab,Sunflower,3030,,
Punjab,Cotton,624.05,,
Punjab,Jute,-1,,
Punjab,Mesta,-1,,
Punjab,Sugarcane,698810,,
Rajasthan,Rice,4630,,
Rajasthan,Jowar,1,,
Rajasthan,Bajra,2965,,
Rajasthan,Maize,3710,,
Rajasthan,Ragi,-1,,
Rajasthan,Wheat,25231.7825,,
Rajasthan,Barley,11308.9,,
Rajasthan,Gram,1,,
Rajasthan,Tur,1,,
Rajasthan,Groundnut,4608,,
Rajasthan,Mustard,24263.2525,,
Rajasthan,Soyabean,753.48,,
Rajasthan,Sunflower,1,,
Rajasthan,Cotton,1,,
Rajasthan,Jute,-1,,
Rajasthan,Mesta,-1,,
Rajasthan,Sugarcane,590630,,
Sikkim,Rice,6050,,
Sikkim,Jowar,-1,,
Sikkim,Bajra,-1,,
Sikkim,Maize,6470,,
Sikkim,Ragi,1635,,
Sikkim,Wheat,1,,
Sikkim,Barley,524.8,,
Sikkim,Gram,-1,,
Sikkim,Tur,-1,,
Sikkim,Groundnut,-1,,
Sikkim,Mustard,2356,,
Sikkim,Soyabean,1,,
Sikkim,Sunflower,-1,,
Sikkim,Cotton,-1,,
Sikkim,Jute,-1,,
Sikkim,Mesta,-1,,
Sikkim,Sugarcane,-1,,
Tamil Nadu,Rice,34984.98515,,
Tamil Nadu,Jowar,6705.084554,,
Tamil Nadu,Bajra,12691.0505,,
Tamil Nadu,Maize,11398.49729,,
Tamil Nadu,Ragi,11910.22064,,
Tamil Nadu,Wheat,-1,,
Tamil Nadu,Barley,-1,,
Tamil Nadu,Gram,1,,
Tamil Nadu,Tur,1,,
Tamil Nadu,Groundnut,59556.38316,,
Tamil Nadu,Mustard,-1,,
Tamil Nadu,Soyabean,-1,,
Tamil Nadu,Sunflower,1,,
Tamil Nadu,Cotton,1,,
Tamil Nadu,Jute,1,,
Tamil Nadu,Mesta,-1,,
Tamil Nadu,Sugarcane,1188968.691,,
Tripura,Rice,41885.3,,
Tripura,Jowar,-1,,
Tripura,Bajra,-1,,
Tripura,Maize,1,,
Tripura,Ragi,-1,,
Tripura,Wheat,10816.25,,
Tripura,Barley,-1,,
Tripura,Gram,-1,,
Tripura,Tur,1,,
Tripura,Groundnut,1,,
Tripura,Mustard,4309,,
Tripura,Soyabean,-1,,
Tripura,Sunflower,-1,,
Tripura,Cotton,1,,
Tripura,Jute,1,,
Tripura,Mesta,1,,
Tripura,Sugarcane,550898,,
Uttarakhand,Rice,16050,,
Uttarakhand,Jowar,-1,,
Uttarakhand,Bajra,-1,,
Uttarakhand,Maize,4505,,
Uttarakhand,Ragi,8174,,
Uttarakhand,Wheat,5695.75,,
Uttarakhand,Barley,1,,
Uttarakhand,Gram,993.26,,
Uttarakhand,Tur,50,,
Uttarakhand,Groundnut,740.5,,
Uttarakhand,Mustard,1705,,
Uttarakhand,Soyabean,181.02,,
Uttarakhand,Sunflower,-1,,
Uttarakhand,Cotton,-1,,
Uttarakhand,Jute,-1,,
Uttarakhand,Mesta,-1,,
Uttarakhand,Sugarcane,676946,,
Uttar Pradesh,Rice,21557.51538,,
Uttar Pradesh,Jowar,9370,,
Uttar Pradesh,Bajra,15069,,
Uttar Pradesh,Maize,2885.665476,,
Uttar Pradesh,Ragi,7069,,
Uttar Pradesh,Wheat,24372.08936,,
Uttar Pradesh,Barley,9372.5,,
Uttar Pradesh,Gram,99.79,,
Uttar Pradesh,Tur,4070,,
Uttar Pradesh,Groundnut,11954.13125,,
Uttar Pradesh,Mustard,24433.80814,,
Uttar Pradesh,Soyabean,1,,
Uttar Pradesh,Sunflower,1950,,
Uttar Pradesh,Cotton,1,,
Uttar Pradesh,Jute,1,,
Uttar Pradesh,Mesta,-1,,
Uttar Pradesh,Sugarcane,663578,,
West Bengal,Rice,47730.59534,,
West Bengal,Jowar,918.5035553,,
West Bengal,Bajra,-1,,
West Bengal,Maize,21120.66107,,
West Bengal,Ragi,4781.111129,,
West Bengal,Wheat,20420.31246,,
West Bengal,Barley,1,,Chattisgarh
West Bengal,Gram,1,,Goa
West Bengal,Tur,1,,Gujarat
West Bengal,Groundnut,11400.90766,,
West Bengal,Mustard,19550.66704,,
West Bengal,Soyabean,1,,Jammu & Kashmir
West Bengal,Sunflower,1,,Jharkhand
West Bengal,Cotton,1,,Karnataka
West Bengal,Jute,63674.90908,,
West Bengal,Mesta,3591.346219,,
West Bengal,Sugarcane,862621.9394,,
A & N Islands,Rice,33950,,
A & N Islands,Jowar,-1,,Meghalaya
A & N Islands,Bajra,-1,,Mizoram
A & N Islands,Maize,-1,,Nagaland
A & N Islands,Ragi,-1,,Orissa
A & N Islands,Wheat,-1,,Punjab
A & N Islands,Barley,-1,,Rajasthan
A & N Islands,Gram,-1,,Sikkim
A & N Islands,Tur,-1,,Tamil Nadu
A & N Islands,Groundnut,-1,,Tripura
A & N Islands,Mustard,-1,,Uttarakhand
A & N Islands,Soyabean,-1,,Uttar Pradesh
A & N Islands,Sunflower,-1,,West Bengal
A & N Islands,Cotton,-1,,A & N Islands
A & N Islands,Jute,-1,,D & N Haveli
A & N Islands,Mesta,-1,,Daman & Diu
A & N Islands,Sugarcane,-1,,Delhi
Chandigarh,Rice,-1,,Puducherry
Chandigarh,Jowar,-1,,
Chandigarh,Bajra,-1,,
Chandigarh,Maize,-1,,
Chandigarh,Ragi,-1,,
Chandigarh,Wheat,-1,,
Chandigarh,Barley,-1,,
Chandigarh,Gram,-1,,
Chandigarh,Tur,-1,,
Chandigarh,Groundnut,-1,,
Chandigarh,Mustard,-1,,
Chandigarh,Soyabean,-1,,
Chandigarh,Sunflower,-1,,
Chandigarh,Cotton,-1,,
Chandigarh,Jute,-1,,
Chandigarh,Mesta,-1,,
Chandigarh,Sugarcane,-1,,
D & N Haveli,Rice,11530,,
D & N Haveli,Jowar,13600,,
D & N Haveli,Bajra,-1,,
D & N Haveli,Maize,-1,,
D & N Haveli,Ragi,9656,,
D & N Haveli,Wheat,5156.75,,
D & N Haveli,Barley,-1,,
D & N Haveli,Gram,-1,,
D & N Haveli,Tur,1,,
D & N Haveli,Groundnut,-1,,
D & N Haveli,Mustard,-1,,
D & N Haveli,Soyabean,-1,,
D & N Haveli,Sunflower,-1,,
D & N Haveli,Cotton,-1,,
D & N Haveli,Jute,-1,,
D & N Haveli,Mesta,-1,,
D & N Haveli,Sugarcane,-1,,
Daman & Diu,Rice,16807.64706,,
Daman & Diu,Jowar,-1,,
Daman & Diu,Bajra,-1,,
Daman & Diu,Maize,-1,,
Daman & Diu,Ragi,-1,,
Daman & Diu,Wheat,-1,,
Daman & Diu,Barley,-1,,
Daman & Diu,Gram,-1,,
Daman & Diu,Tur,-1,,
Daman & Diu,Groundnut,-1,,
Daman & Diu,Mustard,-1,,
Daman & Diu,Soyabean,-1,,
Daman & Diu,Sunflower,-1,,
Daman & Diu,Cotton,-1,,
Daman & Diu,Jute,-1,,
Daman & Diu,Mesta,-1,,
Daman & Diu,Sugarcane,-1,,
Delhi,Rice,33230,,
Delhi,Jowar,8020,,
Delhi,Bajra,21852,,
Delhi,Maize,-1,,
Delhi,Ragi,-1,,
Delhi,Wheat,30073.25,,
Delhi,Barley,1,,
Delhi,Gram,-1,,
Delhi,Tur,-1,,
Delhi,Groundnut,-1,,
Delhi,Mustard,2440,,
Delhi,Soyabean,-1,,
Delhi,Sunflower,-1,,
Delhi,Cotton,-1,,
Delhi,Jute,-1,,
Delhi,Mesta,-1,,
Delhi,Sugarcane,-1,,
Lakshadweep,Rice,-1,,
Lakshadweep,Jowar,-1,,
Lakshadweep,Bajra,-1,,
Lakshadweep,Maize,-1,,
Lakshadweep,Ragi,-1,,
Lakshadweep,Wheat,-1,,
Lakshadweep,Barley,-1,,
Lakshadweep,Gram,-1,,
Lakshadweep,Tur,-1,,
Lakshadweep,Groundnut,-1,,
Lakshadweep,Mustard,-1,,
Lakshadweep,Soyabean,-1,,
Lakshadweep,Sunflower,-1,,
Lakshadweep,Cotton,-1,,
Lakshadweep,Jute,-1,,
Lakshadweep,Mesta,-1,,
Lakshadweep,Sugarcane,-1,,
Puducherry,Rice,27390,,
Puducherry,Jowar,-1,,
Puducherry,Bajra,9000,,
Puducherry,Maize,-1,,
Puducherry,Ragi,-1,,
Puducherry,Wheat,-1,,
Puducherry,Barley,-1,,
Puducherry,Gram,-1,,
Puducherry,Tur,-1,,
Puducherry,Groundnut,15870.5,,
Puducherry,Mustard,-1,,
Puducherry,Soyabean,-1,,
Puducherry,Sunflower,-1,,
Puducherry,Cotton,76930.75,,
Puducherry,Jute,-1,,
Puducherry,Mesta,-1,,
Puducherry,Sugarcane,1004630,,
